Hello World
Hello BAD World
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
FUCK YOU PYTHON
